k, l, time, score, round, eps
3,2,0.005483165999999984,102,1,0.1
3,3,0.11346974999999992,88,1,0.1
5,2,0.021777500000000005,254,1,0.1
5,3,0.45672325000000014,272,1,0.1
7,2,0.04785191600000016,712,1,0.1
7,3,1.0378196659999999,570,1,0.1
9,2,0.07798624999999992,1221,1,0.1
9,3,1.765759959,1246,1,0.1
11,2,0.12519033299999993,1805,1,0.1
11,3,2.845754083,1854,1,0.1
13,2,0.1913538749999999,2597,1,0.1
13,3,4.2996412500000005,2613,1,0.1
4,4,3.949540582999999,148,1,0.1
7,4,16.179481625,568,1,0.1
10,4,37.959464333999996,1480,1,0.1
13,4,70.02558929199999,2601,1,0.1
3,2,0.005546832999925755,76,2,0.1
3,3,0.11026270900003965,68,2,0.1
5,2,0.02137366599993129,313,2,0.1
5,3,0.4424289170000293,308,2,0.1
7,2,0.04642004200002248,598,2,0.1
7,3,1.0132081670000161,598,2,0.1
9,2,0.07741170799999963,1138,2,0.1
9,3,1.734314333000043,1149,2,0.1
11,2,0.1268232499999158,1862,2,0.1
11,3,2.8596952500000725,1885,2,0.1
13,2,0.19242462500005786,2497,2,0.1
13,3,4.421378750000031,2526,2,0.1
4,4,3.7460929170000554,167,2,0.1
7,4,15.742702207999969,598,2,0.1
10,4,38.411429500000054,1281,2,0.1
13,4,70.222953459,2479,2,0.1
3,2,0.006102125000097658,86,3,0.1
3,3,0.11134687499998108,80,3,0.1
5,2,0.020297042000038346,248,3,0.1
5,3,0.4411789159998989,243,3,0.1
7,2,0.04499112500002411,654,3,0.1
7,3,1.0038142920000155,690,3,0.1
9,2,0.07628179100015586,1146,3,0.1
9,3,1.7160656250000557,1141,3,0.1
11,2,0.12586699999997109,1675,3,0.1
11,3,2.8307062090000272,1699,3,0.1
13,2,0.19097529200007557,2505,3,0.1
13,3,4.326821040999903,2504,3,0.1
4,4,3.7142327499998373,162,3,0.1
7,4,15.35755683299999,662,3,0.1
10,4,35.48605550000002,1393,3,0.1
13,4,66.05550600000015,2480,3,0.1
3,2,0.004094874999999998,102,1,0.3
3,3,0.07560479200000003,88,1,0.3
5,2,0.01565712499999994,254,1,0.3
5,3,0.327706375,267,1,0.3
7,2,0.03460637500000008,712,1,0.3
7,3,0.7586054160000001,570,1,0.3
9,2,0.057839500000000044,1221,1,0.3
9,3,1.2874568750000002,1236,1,0.3
11,2,0.0962013749999997,1805,1,0.3
11,3,2.201896334,1832,1,0.3
13,2,0.13964512499999948,2597,1,0.3
13,3,3.0871693329999994,2586,1,0.3
4,4,2.7115817090000007,148,1,0.3
7,4,12.319548667000001,570,1,0.3
10,4,28.584566375,1412,1,0.3
13,4,49.855013209,2586,1,0.3
3,2,0.0024684579999956213,102,1,0.6
3,3,0.05297570799999107,88,1,0.6
5,2,0.01117029099999911,254,1,0.6
5,3,0.25292366699999036,267,1,0.6
7,2,0.027100042000000713,712,1,0.6
7,3,0.6002909999999986,570,1,0.6
9,2,0.046020249999997986,1221,1,0.6
9,3,1.0168323749999928,1211,1,0.6
11,2,0.07964141699999061,1805,1,0.6
11,3,1.764451084000001,1820,1,0.6
13,2,0.11137458299999992,2597,1,0.6
13,3,2.4780834580000004,2588,1,0.6
4,4,1.9801259999999985,148,1,0.6
7,4,9.127935457999996,570,1,0.6
10,4,22.232768041000014,1412,1,0.6
13,4,38.54853566699998,2616,1,0.6
3,2,0.0021440419999976257,102,1,0.9
3,3,0.0390862079999863,88,1,0.9
5,2,0.007477792000003092,254,1,0.9
5,3,0.16435945800000695,272,1,0.9
7,2,0.019348708000023862,712,1,0.9
7,3,0.4219444160000023,568,1,0.9
9,2,0.03878962499999261,1221,1,0.9
9,3,0.8594344580000097,1193,1,0.9
11,2,0.06887587500000336,1805,1,0.9
11,3,1.5233304580000038,1819,1,0.9
13,2,0.09709037500002182,2597,1,0.9
13,3,2.1565146670000104,2591,1,0.9
4,4,1.5868042500000001,148,1,0.9
7,4,6.747910708999996,570,1,0.9
10,4,17.334904959,1433,1,0.9
13,4,35.080732375000025,2572,1,0.9
3,2,0.004181708000004392,76,2,0.3
3,3,0.0744563749999827,68,2,0.3
5,2,0.015473082999989174,313,2,0.3
5,3,0.32685220799999115,308,2,0.3
7,2,0.034752459000003455,598,2,0.3
7,3,0.7728564580000068,584,2,0.3
9,2,0.05860516699999607,1138,2,0.3
9,3,1.335187542,1159,2,0.3
11,2,0.09998912499997914,1862,2,0.3
11,3,2.258662500000014,1884,2,0.3
13,2,0.14133800000001884,2497,2,0.3
13,3,3.2359904170000107,2515,2,0.3
4,4,2.6524862500000097,167,2,0.3
7,4,11.763415416999976,582,2,0.3
10,4,27.785034832999997,1277,2,0.3
13,4,48.14983758300002,2529,2,0.3
3,2,0.0030567499999847314,76,2,0.6
3,3,0.05137574999997696,68,2,0.6
5,2,0.011924834000012652,313,2,0.6
5,3,0.24414737500001138,305,2,0.6
7,2,0.026909666999983983,598,2,0.6
7,3,0.5910693330000072,598,2,0.6
9,2,0.045522665999953915,1138,2,0.6
9,3,1.0528050419999886,1135,2,0.6
11,2,0.08250175000000581,1862,2,0.6
11,3,1.760609417000012,1881,2,0.6
13,2,0.11133683299999575,2497,2,0.6
13,3,2.4843976250000424,2531,2,0.6
4,4,1.9152957910000055,167,2,0.6
7,4,9.13588970799998,598,2,0.6
10,4,22.294975125000008,1300,2,0.6
13,4,38.426316041999996,2500,2,0.6
3,2,0.0019275000000220643,76,2,0.9
3,3,0.03940262500003655,68,2,0.9
5,2,0.007495749999975487,313,2,0.9
5,3,0.16491791700002523,308,2,0.9
7,2,0.01914904199998091,598,2,0.9
7,3,0.4246772090000377,598,2,0.9
9,2,0.039384457999972255,1138,2,0.9
9,3,0.8654905000000213,1133,2,0.9
11,2,0.0687859170000138,1862,2,0.9
11,3,1.5363555829999882,1886,2,0.9
13,2,0.09782612500004007,2497,2,0.9
13,3,2.207890917000043,2509,2,0.9
4,4,1.5635416669999813,167,2,0.9
7,4,6.645974707999983,598,2,0.9
10,4,16.776188417000014,1284,2,0.9
13,4,33.529133875000014,2510,2,0.9
3,2,0.004194999999981519,86,3,0.3
3,3,0.07467083300002741,80,3,0.3
5,2,0.015286292000041612,248,3,0.3
5,3,0.3216075839999917,243,3,0.3
7,2,0.0340953749999926,654,3,0.3
7,3,0.7548363750000249,690,3,0.3
9,2,0.05801733300000933,1146,3,0.3
9,3,1.319083833000036,1159,3,0.3
11,2,0.0979602080000177,1675,3,0.3
11,3,2.2327452499999936,1697,3,0.3
13,2,0.1440154580000126,2505,3,0.3
13,3,3.1612017909999963,2487,3,0.3
4,4,2.647656208000001,162,3,0.3
7,4,11.711032208000006,654,3,0.3
10,4,27.619883415999993,1414,3,0.3
13,4,47.68537141599995,2482,3,0.3
3,2,0.0024577909999834446,86,3,0.6
3,3,0.051124167000011767,80,3,0.6
5,2,0.010991375000003245,248,3,0.6
5,3,0.24312541699998746,243,3,0.6
7,2,0.026507166999977017,654,3,0.6
7,3,0.5876117090000434,654,3,0.6
9,2,0.04505079200009732,1146,3,0.6
9,3,1.0004037920000428,1141,3,0.6
11,2,0.07764966699994602,1675,3,0.6
11,3,1.7456128750000062,1675,3,0.6
13,2,0.11055704199998218,2505,3,0.6
13,3,2.4723354589999644,2488,3,0.6
4,4,2.002092374999961,162,3,0.6
7,4,9.477023458999952,654,3,0.6
10,4,22.842856125000026,1378,3,0.6
13,4,39.47321845900001,2473,3,0.6
3,2,0.0022844579999627967,86,3,0.9
3,3,0.0399072080000451,80,3,0.9
5,2,0.00791174999994837,248,3,0.9
5,3,0.16591858300000695,243,3,0.9
7,2,0.01954216699994049,654,3,0.9
7,3,0.45372908399997414,690,3,0.9
9,2,0.0720702920000349,1146,3,0.9
9,3,1.0195911250000336,1159,3,0.9
11,2,0.08728591600004165,1675,3,0.9
11,3,1.6886042920000364,1699,3,0.9
13,2,0.09860133299991958,2505,3,0.9
13,3,2.2528051670000195,2497,3,0.9
4,4,1.5836434999999938,162,3,0.9
7,4,6.714616458000023,654,3,0.9
10,4,16.975848874999997,1443,3,0.9
13,4,33.949939000000086,2477,3,0.9
3,2,0.005869458000006489,78,4,0.1
3,3,0.11615129100005106,78,4,0.1
5,2,0.02200670800016269,383,4,0.1
5,3,0.46967183399988244,316,4,0.1
7,2,0.047993791999942914,539,4,0.1
7,3,1.0263616250001633,524,4,0.1
9,2,0.07935845900010463,1129,4,0.1
9,3,1.7658109579999746,1130,4,0.1
11,2,0.13959137500000907,1819,4,0.1
11,3,2.9518430000000535,1834,4,0.1
13,2,0.2100001250000787,2593,4,0.1
13,3,4.831848750000063,2733,4,0.1
4,4,3.9088755830000537,153,4,0.1
7,4,15.571089792000066,502,4,0.1
10,4,35.633324208999966,1433,4,0.1
13,4,66.48051970799997,2632,4,0.1
3,2,0.0038901670000086597,78,4,0.3
3,3,0.07405983300009211,78,4,0.3
5,2,0.015191833000017141,383,4,0.3
5,3,0.32050649999996494,316,4,0.3
7,2,0.0340763749998132,539,4,0.3
7,3,0.7516138749999755,502,4,0.3
9,2,0.057359207999979844,1129,4,0.3
9,3,1.2859352079999553,1141,4,0.3
11,2,0.09707333300002574,1819,4,0.3
11,3,2.185654999999997,1812,4,0.3
13,2,0.1375601249999363,2593,4,0.3
13,3,3.14473887500003,2609,4,0.3
4,4,2.6248163339998882,153,4,0.3
7,4,11.707242625000163,502,4,0.3
10,4,28.167216915999916,1402,4,0.3
13,4,49.54003787500005,2674,4,0.3
3,2,0.0030658330001642753,78,4,0.6
3,3,0.050816457999872,78,4,0.6
5,2,0.011738709000155723,383,4,0.6
5,3,0.24280525000017406,316,4,0.6
7,2,0.026835791000166864,539,4,0.6
7,3,0.5910382500001106,502,4,0.6
9,2,0.045238083999947776,1129,4,0.6
9,3,1.0023642090000067,1075,4,0.6
11,2,0.07825791699997353,1819,4,0.6
11,3,1.7474278749998575,1819,4,0.6
13,2,0.11162570800001959,2593,4,0.6
13,3,2.520983249999972,2663,4,0.6
4,4,1.9807478750001337,153,4,0.6
7,4,9.534653582999908,502,4,0.6
10,4,22.965928500000018,1435,4,0.6
13,4,39.33899387500014,2579,4,0.6
3,2,0.0022229999999581196,78,4,0.9
3,3,0.04010533299992858,78,4,0.9
5,2,0.007877500000176951,383,4,0.9
5,3,0.17137912499993035,316,4,0.9
7,2,0.01973574999988159,539,4,0.9
7,3,0.4312203340000451,502,4,0.9
9,2,0.0394008330001725,1129,4,0.9
9,3,0.8690245000000232,1075,4,0.9
11,2,0.0691877909998766,1819,4,0.9
11,3,1.5381906249999702,1809,4,0.9
13,2,0.09695366599999033,2593,4,0.9
13,3,2.1618502910000643,2733,4,0.9
4,4,1.5414431250001144,153,4,0.9
7,4,6.520667832999834,502,4,0.9
10,4,16.638257084000088,1381,4,0.9
13,4,33.39289633300018,2618,4,0.9
3,2,0.005582124999818916,108,5,0.1
3,3,0.11281912499998725,108,5,0.1
5,2,0.020800374999907945,268,5,0.1
5,3,0.4498782499999834,268,5,0.1
7,2,0.04648254200037627,665,5,0.1
7,3,1.0143130829997062,667,5,0.1
9,2,0.07784975000004124,1160,5,0.1
9,3,1.799252250000336,1170,5,0.1
11,2,0.13431041599960736,1736,5,0.1
11,3,2.972231499999907,1790,5,0.1
13,2,0.20219129199995223,2361,5,0.1
13,3,6.874421083000016,2361,5,0.1
4,4,5.995486875000097,182,5,0.1
7,4,19.4205978330001,667,5,0.1
10,4,36.165133917000276,1499,5,0.1
13,4,66.59431200000017,2338,5,0.1
3,2,0.003978332999849954,108,5,0.3
3,3,0.07430254199971387,108,5,0.3
5,2,0.015116499999749067,268,5,0.3
5,3,0.32172970800002076,268,5,0.3
7,2,0.03468383300014466,665,5,0.3
7,3,0.7488256660003572,667,5,0.3
9,2,0.05730729100014287,1160,5,0.3
9,3,1.2818420419998802,1170,5,0.3
11,2,0.0976817089999713,1736,5,0.3
11,3,2.174368792000223,1720,5,0.3
13,2,0.1370342499999424,2361,5,0.3
13,3,3.0665159160002986,2453,5,0.3
4,4,2.629364416000044,182,5,0.3
7,4,11.604470958000093,671,5,0.3
10,4,27.45032758399975,1543,5,0.3
13,4,49.38207595799986,2325,5,0.3
3,2,0.0031070420000105514,108,5,0.6
3,3,0.05067795900004057,108,5,0.6
5,2,0.011595916999795008,268,5,0.6
5,3,0.2430324169999949,268,5,0.6
7,2,0.027494083999954455,665,5,0.6
7,3,0.5971915000000081,665,5,0.6
9,2,0.04577720900033455,1160,5,0.6
9,3,1.0057000409997272,1170,5,0.6
11,2,0.0790133750001587,1736,5,0.6
11,3,1.7636714580003172,1748,5,0.6
13,2,0.11101958400013245,2361,5,0.6
13,3,2.489554333000342,2413,5,0.6
4,4,1.9804448340000818,182,5,0.6
7,4,9.4225930409998,667,5,0.6
10,4,22.94705041599991,1523,5,0.6
13,4,39.85550216599995,2383,5,0.6
3,2,0.0023908329999358102,108,5,0.9
3,3,0.0402599580002061,108,5,0.9
5,2,0.007578624999950989,268,5,0.9
5,3,0.17066974999988815,268,5,0.9
7,2,0.026179667000178597,665,5,0.9
7,3,0.4466693750000559,667,5,0.9
9,2,0.040365249999922526,1160,5,0.9
9,3,0.8939905830002317,1169,5,0.9
11,2,0.06965266699990025,1736,5,0.9
11,3,1.574800458000027,1736,5,0.9
13,2,0.09809791599991513,2361,5,0.9
13,3,2.2272519170001033,2426,5,0.9
4,4,1.5433758330000273,182,5,0.9
7,4,6.5329564580001716,671,5,0.9
10,4,16.764116291999926,1462,5,0.9
13,4,33.46266749999995,2353,5,0.9
3,2,0.00626166700021713,82,6,0.1
3,3,0.10977041600017401,82,6,0.1
5,2,0.02067724999960774,281,6,0.1
5,3,0.4471586660001776,289,6,0.1
7,2,0.04505062499993073,726,6,0.1
7,3,1.0189457909991688,703,6,0.1
9,2,0.0775949999997465,1104,6,0.1
9,3,1.7056155829995987,1088,6,0.1
11,2,0.12618483300047956,1748,6,0.1
11,3,2.819446292000066,1789,6,0.1
13,2,0.1922947090006346,2482,6,0.1
13,3,4.298507790999793,2493,6,0.1
4,4,3.7216728749999675,153,6,0.1
7,4,15.400331416999506,624,6,0.1
10,4,36.21437337499992,1393,6,0.1
13,4,68.32394983300037,2526,6,0.1
3,2,0.0037300829999367124,82,6,0.3
3,3,0.07396758300001238,82,6,0.3
5,2,0.014600541999243433,281,6,0.3
5,3,0.3192199590002929,289,6,0.3
7,2,0.034379292000267014,726,6,0.3
7,3,0.7481752089997826,636,6,0.3
9,2,0.05712254099944403,1104,6,0.3
9,3,1.274069292000604,1104,6,0.3
11,2,0.0966986250004993,1748,6,0.3
11,3,2.1799126670002806,1751,6,0.3
13,2,0.14175758399960614,2482,6,0.3
13,3,3.1344123750004655,2524,6,0.3
4,4,2.7511042090000046,153,6,0.3
7,4,12.366313167000044,631,6,0.3
10,4,28.826457374999336,1404,6,0.3
13,4,49.412121708000086,2550,6,0.3
3,2,0.00304374999996071,82,6,0.6
3,3,0.05290858299940737,82,6,0.6
5,2,0.011381500000425149,281,6,0.6
5,3,0.25275520800005324,289,6,0.6
7,2,0.027955583999755618,726,6,0.6
7,3,0.6073509999996531,636,6,0.6
9,2,0.04601925000042684,1104,6,0.6
9,3,1.0175257910004802,1104,6,0.6
11,2,0.08159754200005409,1748,6,0.6
11,3,1.7554177499996513,1743,6,0.6
13,2,0.11333237500002724,2482,6,0.6
13,3,2.480034458000773,2524,6,0.6
4,4,1.9044712920003803,153,6,0.6
7,4,9.095024999999623,631,6,0.6
10,4,22.028546333999657,1392,6,0.6
13,4,37.90495666699917,2489,6,0.6
3,2,0.002582375000201864,82,6,0.9
3,3,0.03921958299997641,82,6,0.9
5,2,0.00769954199950007,281,6,0.9
5,3,0.16473074999976234,289,6,0.9
7,2,0.019405167000513757,726,6,0.9
7,3,0.42234650000045804,727,6,0.9
9,2,0.038853457999721286,1104,6,0.9
9,3,0.8600709580005059,1104,6,0.9
11,2,0.0687724999997954,1748,6,0.9
11,3,1.5290757499997198,1751,6,0.9
13,2,0.09695791600006487,2482,6,0.9
13,3,2.1612441249999392,2482,6,0.9
4,4,1.539742416000081,153,6,0.9
7,4,6.512880332999885,624,6,0.9
10,4,16.691508707999674,1393,6,0.9
13,4,33.292822625000554,2501,6,0.9
3,2,0.00632466699971701,72,7,0.1
3,3,0.10992604199964262,72,7,0.1
5,2,0.0205867920003584,336,7,0.1
5,3,0.44290750000072876,327,7,0.1
7,2,0.044646166000347876,650,7,0.1
7,3,0.9958244589997776,650,7,0.1
9,2,0.07716658299978008,1103,7,0.1
9,3,1.7029734159996224,1114,7,0.1
11,2,0.1271331250000003,1813,7,0.1
11,3,2.812250791000224,1838,7,0.1
13,2,0.1908755829999791,2659,7,0.1
13,3,4.28734516700024,2673,7,0.1
4,4,3.8429417090001152,171,7,0.1
7,4,15.879933000000165,643,7,0.1
10,4,36.73282491600003,1396,7,0.1
13,4,68.41570429200056,2661,7,0.1
3,2,0.003712582999469305,72,7,0.3
3,3,0.07410795800024061,72,7,0.3
5,2,0.015167708000262792,336,7,0.3
5,3,0.3193448330002866,327,7,0.3
7,2,0.0339660419995198,650,7,0.3
7,3,0.7666380420005225,650,7,0.3
9,2,0.05750616700061073,1103,7,0.3
9,3,1.3238756249993457,1103,7,0.3
11,2,0.09803933300008794,1813,7,0.3
11,3,2.242856083999868,1777,7,0.3
13,2,0.1389479580002444,2659,7,0.3
13,3,3.1779586660004497,2641,7,0.3
4,4,2.6562419169995337,171,7,0.3
7,4,11.818342415999723,643,7,0.3
10,4,27.87020287500036,1401,7,0.3
13,4,47.84015691699915,2644,7,0.3
3,2,0.0030368750003617606,72,7,0.6
3,3,0.05083512500004872,72,7,0.6
5,2,0.011727375000191387,336,7,0.6
5,3,0.24351216699960787,327,7,0.6
7,2,0.02681458400002157,650,7,0.6
7,3,0.5854869169997983,650,7,0.6
9,2,0.04517187500005093,1103,7,0.6
9,3,1.0022412080006688,1123,7,0.6
11,2,0.07819941700017807,1813,7,0.6
11,3,1.7401821670000572,1813,7,0.6
13,2,0.10994570799994108,2659,7,0.6
13,3,2.4663394580002205,2628,7,0.6
4,4,1.9009745000003022,171,7,0.6
7,4,9.01967383400006,650,7,0.6
10,4,21.955731915999422,1496,7,0.6
13,4,37.886396915999285,2683,7,0.6
3,2,0.0020464580002226285,72,7,0.9
3,3,0.039025166999635985,72,7,0.9
5,2,0.007627332999618375,336,7,0.9
5,3,0.16406308299974626,327,7,0.9
7,2,0.019871208000040497,650,7,0.9
7,3,0.4208908330001577,650,7,0.9
9,2,0.03902137499972014,1103,7,0.9
9,3,0.8575169169998844,1123,7,0.9
11,2,0.06841120799981582,1813,7,0.9
11,3,1.5179444999994303,1846,7,0.9
13,2,0.09656933400037815,2659,7,0.9
13,3,2.1472627499997543,2681,7,0.9
4,4,1.5332210829992619,171,7,0.9
7,4,6.4840052090003155,650,7,0.9
10,4,16.558098999999856,1397,7,0.9
13,4,33.322872084000664,2636,7,0.9
3,2,0.0054727500000808504,68,8,0.1
3,3,0.10882566700001917,68,8,0.1
5,2,0.020543791999443783,303,8,0.1
5,3,0.43791491699994367,303,8,0.1
7,2,0.045354500000030384,555,8,0.1
7,3,0.9941780829994968,555,8,0.1
9,2,0.07713349999994534,1053,8,0.1
9,3,1.7050669589998506,1049,8,0.1
11,2,0.12657633300023008,1933,8,0.1
11,3,2.8137112499998693,1882,8,0.1
13,2,0.19219812499977706,2273,8,0.1
13,3,4.321218499999304,2225,8,0.1
4,4,3.892139374999715,151,8,0.1
7,4,16.130496415999914,555,8,0.1
10,4,36.80086870800005,1377,8,0.1
13,4,68.82500049999999,2283,8,0.1
3,2,0.0040233749996332335,68,8,0.3
3,3,0.07471237500067218,68,8,0.3
5,2,0.014820291999967594,303,8,0.3
5,3,0.32031454099978873,303,8,0.3
7,2,0.03420116699999198,555,8,0.3
7,3,0.7627942919998532,555,8,0.3
9,2,0.057386082999983046,1053,8,0.3
9,3,1.3158994160003203,1049,8,0.3
11,2,0.09848170900022524,1933,8,0.3
11,3,2.24060874999941,1815,8,0.3
13,2,0.1482904589993268,2273,8,0.3
13,3,3.1948649579999255,2225,8,0.3
4,4,2.675538458999654,151,8,0.3
7,4,11.881044333000318,549,8,0.3
10,4,27.937212374999945,1366,8,0.3
13,4,48.0374817919992,2206,8,0.3
3,2,0.002886499999476655,68,8,0.6
3,3,0.051525082999432925,68,8,0.6
5,2,0.011109916999885172,303,8,0.6
5,3,0.24472812499971042,303,8,0.6
7,2,0.02745416700054193,555,8,0.6
7,3,0.5849347499997748,555,8,0.6
9,2,0.04490966599951207,1053,8,0.6
9,3,0.9953659170005267,1061,8,0.6
11,2,0.07775595800012525,1933,8,0.6
11,3,1.730783459000122,1943,8,0.6
13,2,0.10999400000036985,2273,8,0.6
13,3,2.4582796249997045,2273,8,0.6
4,4,1.9032799169999635,151,8,0.6
7,4,9.045382374999463,555,8,0.6
10,4,21.932346374999725,1374,8,0.6
13,4,38.036554583,2235,8,0.6
3,2,0.0023255829992194776,68,8,0.9
3,3,0.039674540999840247,68,8,0.9
5,2,0.007762250000268978,303,8,0.9
5,3,0.1650126670001555,303,8,0.9
7,2,0.023303500000110944,555,8,0.9
7,3,0.42840266700022767,555,8,0.9
9,2,0.0392429160001484,1053,8,0.9
9,3,0.8644622920000984,1053,8,0.9
11,2,0.06900833300005615,1933,8,0.9
11,3,1.5284869999995863,1813,8,0.9
13,2,0.09749699999974837,2273,8,0.9
13,3,2.1606774169995333,2273,8,0.9
4,4,1.5396721249999246,151,8,0.9
7,4,6.535204457999498,555,8,0.9
10,4,16.599971249999726,1366,8,0.9
13,4,33.354912499999955,2230,8,0.9
3,2,0.005491375000929111,81,9,0.1
3,3,0.10943308399873786,78,9,0.1
5,2,0.020442291999643203,299,9,0.1
5,3,0.44143704199996137,279,9,0.1
7,2,0.04578416700132948,685,9,0.1
7,3,0.9982577080008923,667,9,0.1
9,2,0.07637858300040534,1189,9,0.1
9,3,1.7122201250003855,1180,9,0.1
11,2,0.12533616700056882,1766,9,0.1
11,3,2.8156005829987407,1761,9,0.1
13,2,0.1925978330000362,2703,9,0.1
13,3,4.302441792000536,2562,9,0.1
4,4,3.751108624999688,176,9,0.1
7,4,15.421660625001095,667,9,0.1
10,4,35.63051954199909,1310,9,0.1
13,4,69.8097437919987,2568,9,0.1
3,2,0.00386087500010035,81,9,0.3
3,3,0.07438495899987174,78,9,0.3
5,2,0.01579400000082387,299,9,0.3
5,3,0.3219709999993938,283,9,0.3
7,2,0.0340831249995972,685,9,0.3
7,3,0.7549048750006477,667,9,0.3
9,2,0.05700770800103783,1189,9,0.3
9,3,1.3414324589994067,1169,9,0.3
11,2,0.11165133400027116,1766,9,0.3
11,3,2.4140768329998537,1761,9,0.3
13,2,0.15648141599922383,2703,9,0.3
13,3,3.2108526670017454,2604,9,0.3
4,4,2.6235682500009716,176,9,0.3
7,4,11.620966208000027,655,9,0.3
10,4,27.454608374999225,1310,9,0.3
13,4,47.5373437499984,2580,9,0.3
3,2,0.0029590000012831297,81,9,0.6
3,3,0.051104707999911625,78,9,0.6
5,2,0.011757750000469969,299,9,0.6
5,3,0.24601158299992676,279,9,0.6
7,2,0.0269642080002086,685,9,0.6
7,3,0.5868594589992426,668,9,0.6
9,2,0.04522095799984527,1189,9,0.6
9,3,1.0025804169999901,1175,9,0.6
11,2,0.07785191599941754,1766,9,0.6
11,3,1.742837249999866,1759,9,0.6
13,2,0.11004641700128559,2703,9,0.6
13,3,2.465465707999101,2547,9,0.6
4,4,1.9438127079993137,176,9,0.6
7,4,9.080362958000478,636,9,0.6
10,4,22.116919416999735,1296,9,0.6
13,4,38.58049904199834,2559,9,0.6
3,2,0.0021514580002985895,81,9,0.9
3,3,0.03915591700024379,78,9,0.9
5,2,0.00748116700015089,299,9,0.9
5,3,0.16468395799893187,283,9,0.9
7,2,0.02164279199860175,685,9,0.9
7,3,0.42707570899983693,668,9,0.9
9,2,0.039929500000653206,1189,9,0.9
9,3,0.8607387079991895,1172,9,0.9
11,2,0.06828350000068895,1766,9,0.9
11,3,1.53048200000012,1766,9,0.9
13,2,0.09649683300085599,2703,9,0.9
13,3,2.1532055839998065,2704,9,0.9
4,4,1.6134615420014597,176,9,0.9
7,4,6.857367292001072,655,9,0.9
10,4,17.294881707999593,1301,9,0.9
13,4,34.67974454099931,2537,9,0.9
3,2,0.006044791000022087,93,10,0.1
3,3,0.11003129199889372,88,10,0.1
5,2,0.01979349999965052,313,10,0.1
5,3,0.4366662920001545,313,10,0.1
7,2,0.045359042000200134,723,10,0.1
7,3,0.9966895830002613,731,10,0.1
9,2,0.07650254200052586,1137,10,0.1
9,3,1.7268133329998818,1129,10,0.1
11,2,0.12751083300099708,1773,10,0.1
11,3,2.8301130839990947,1752,10,0.1
13,2,0.192042250000668,2426,10,0.1
13,3,4.29567120899992,2426,10,0.1
4,4,3.8754000830012956,160,10,0.1
7,4,16.417586166000547,709,10,0.1
10,4,37.38768416699895,1479,10,0.1
13,4,69.59122179199949,2426,10,0.1
3,2,0.004090750000614207,93,10,0.3
3,3,0.07417337500010035,88,10,0.3
5,2,0.015363624999736203,313,10,0.3
5,3,0.3241730000008829,313,10,0.3
7,2,0.033791208999900846,723,10,0.3
7,3,0.7547099580006034,721,10,0.3
9,2,0.05776479099949938,1137,10,0.3
9,3,1.3138435420005408,1129,10,0.3
11,2,0.09783366699957696,1773,10,0.3
11,3,2.2208248330007336,1773,10,0.3
13,2,0.13826379199963412,2426,10,0.3
13,3,3.185226707999391,2432,10,0.3
4,4,2.736665291000463,160,10,0.3
7,4,12.211378666999735,709,10,0.3
10,4,28.270993459000238,1381,10,0.3
13,4,49.20362116599972,2424,10,0.3
3,2,0.002846499999577645,93,10,0.6
3,3,0.05236829199930071,88,10,0.6
5,2,0.012285917000554036,313,10,0.6
5,3,0.2486851249996107,313,10,0.6
7,2,0.026924207999400096,723,10,0.6
7,3,0.5929960409994237,673,10,0.6
9,2,0.04577345899997454,1137,10,0.6
9,3,1.0003730840016942,1137,10,0.6
11,2,0.07783404200017685,1773,10,0.6
11,3,1.73231449999912,1773,10,0.6
13,2,0.11030666699844005,2426,10,0.6
13,3,2.4563844169988442,2426,10,0.6
4,4,1.8984472089996416,160,10,0.6
7,4,9.224040999999488,706,10,0.6
10,4,22.027992082999845,1448,10,0.6
13,4,38.11503300000004,2426,10,0.6
3,2,0.002697959000215633,93,10,0.9
3,3,0.039029667001159396,88,10,0.9
5,2,0.007449375001669978,313,10,0.9
5,3,0.16397941700051888,313,10,0.9
7,2,0.019200790999093442,723,10,0.9
7,3,0.4219286249990546,673,10,0.9
9,2,0.038310374999127816,1137,10,0.9
9,3,0.8568249169984483,1129,10,0.9
11,2,0.06777883299946552,1773,10,0.9
11,3,1.5176604590014904,1789,10,0.9
13,2,0.09610662500017497,2426,10,0.9
13,3,2.1620343750000757,2424,10,0.9
4,4,1.5397202500007552,160,10,0.9
7,4,6.513757417000306,709,10,0.9
10,4,16.528903041000376,1405,10,0.9
13,4,33.22836429100062,2424,10,0.9
